,Formatted Date,Prediction
1136,2016-10-25 08:00:00.000 +0200,5.0
1137,2016-10-25 09:00:00.000 +0200,5.0
1138,2016-10-25 10:00:00.000 +0200,5.0
1139,2016-10-25 11:00:00.000 +0200,5.0
1140,2016-10-25 12:00:00.000 +0200,5.0
1141,2016-10-25 13:00:00.000 +0200,5.0
1142,2016-10-25 14:00:00.000 +0200,5.0
1143,2016-10-25 15:00:00.000 +0200,5.0
1144,2016-10-25 16:00:00.000 +0200,5.0
1145,2016-10-25 17:00:00.000 +0200,5.0
1146,2016-10-25 18:00:00.000 +0200,5.0
1147,2016-10-25 19:00:00.000 +0200,5.0
1148,2016-10-25 20:00:00.000 +0200,5.0
1149,2016-10-25 21:00:00.000 +0200,5.0
1150,2016-10-25 22:00:00.000 +0200,5.0
1151,2016-10-25 23:00:00.000 +0200,5.0
1152,2016-10-26 00:00:00.000 +0200,5.0
1153,2016-10-26 01:00:00.000 +0200,5.0
1154,2016-10-26 02:00:00.000 +0200,5.0
1155,2016-10-26 03:00:00.000 +0200,5.0
1156,2016-10-26 04:00:00.000 +0200,5.0
1157,2016-10-26 05:00:00.000 +0200,5.0
1158,2016-10-26 06:00:00.000 +0200,5.0
1159,2016-10-26 07:00:00.000 +0200,5.0
1160,2016-10-26 08:00:00.000 +0200,5.0
1161,2016-10-26 09:00:00.000 +0200,5.0
1162,2016-10-26 10:00:00.000 +0200,5.0
1163,2016-10-26 11:00:00.000 +0200,5.0
1164,2016-10-26 12:00:00.000 +0200,5.0
1165,2016-10-26 13:00:00.000 +0200,5.0
1166,2016-10-26 14:00:00.000 +0200,5.0
1167,2016-10-26 15:00:00.000 +0200,5.0
1168,2016-10-26 16:00:00.000 +0200,2.0
1169,2016-10-26 17:00:00.000 +0200,2.0
1170,2016-10-26 18:00:00.000 +0200,2.0
1171,2016-10-26 19:00:00.000 +0200,5.0
1172,2016-10-26 20:00:00.000 +0200,5.0
1173,2016-10-26 21:00:00.000 +0200,5.0
1174,2016-10-26 22:00:00.000 +0200,5.0
1175,2016-10-26 23:00:00.000 +0200,5.0
1176,2016-10-27 00:00:00.000 +0200,5.0
1177,2016-10-27 01:00:00.000 +0200,5.0
1178,2016-10-27 02:00:00.000 +0200,5.0
1179,2016-10-27 03:00:00.000 +0200,5.0
1180,2016-10-27 04:00:00.000 +0200,5.0
1181,2016-10-27 05:00:00.000 +0200,5.0
1182,2016-10-27 06:00:00.000 +0200,5.0
1183,2016-10-27 07:00:00.000 +0200,5.0
1184,2016-10-27 08:00:00.000 +0200,5.0
1185,2016-10-27 09:00:00.000 +0200,5.0
1186,2016-10-27 10:00:00.000 +0200,5.0
1187,2016-10-27 11:00:00.000 +0200,5.0
1188,2016-10-27 12:00:00.000 +0200,2.0
1189,2016-10-27 13:00:00.000 +0200,2.0
1190,2016-10-27 14:00:00.000 +0200,2.0
1191,2016-10-27 15:00:00.000 +0200,2.0
1192,2016-10-27 16:00:00.000 +0200,2.0
1193,2016-10-27 17:00:00.000 +0200,2.0
1194,2016-10-27 18:00:00.000 +0200,2.0
1195,2016-10-27 19:00:00.000 +0200,2.0
1196,2016-10-27 20:00:00.000 +0200,5.0
1197,2016-10-27 21:00:00.000 +0200,5.0
1198,2016-10-27 22:00:00.000 +0200,5.0
1199,2016-10-27 23:00:00.000 +0200,5.0
1200,2016-10-28 00:00:00.000 +0200,5.0
1201,2016-10-28 01:00:00.000 +0200,5.0
1202,2016-10-28 02:00:00.000 +0200,5.0
1203,2016-10-28 03:00:00.000 +0200,5.0
1204,2016-10-28 04:00:00.000 +0200,5.0
1205,2016-10-28 05:00:00.000 +0200,5.0
1206,2016-10-28 06:00:00.000 +0200,5.0
1207,2016-10-28 07:00:00.000 +0200,5.0
1208,2016-10-28 08:00:00.000 +0200,5.0
1209,2016-10-28 09:00:00.000 +0200,5.0
1210,2016-10-28 10:00:00.000 +0200,5.0
1211,2016-10-28 11:00:00.000 +0200,5.0
1212,2016-10-28 12:00:00.000 +0200,5.0
1213,2016-10-28 13:00:00.000 +0200,5.0
1214,2016-10-28 14:00:00.000 +0200,5.0
1215,2016-10-28 15:00:00.000 +0200,5.0
1216,2016-10-28 16:00:00.000 +0200,5.0
1217,2016-10-28 17:00:00.000 +0200,5.0
1218,2016-10-28 18:00:00.000 +0200,5.0
1219,2016-10-28 19:00:00.000 +0200,5.0
1220,2016-10-28 20:00:00.000 +0200,5.0
1221,2016-10-28 21:00:00.000 +0200,5.0
1222,2016-10-28 22:00:00.000 +0200,2.0
1223,2016-10-28 23:00:00.000 +0200,2.0
1224,2016-10-29 00:00:00.000 +0200,3.0
1225,2016-10-29 01:00:00.000 +0200,3.0
1226,2016-10-29 02:00:00.000 +0200,5.0
1227,2016-10-29 03:00:00.000 +0200,5.0
1228,2016-10-29 04:00:00.000 +0200,5.0
1229,2016-10-29 05:00:00.000 +0200,5.0
1230,2016-10-29 06:00:00.000 +0200,5.0
1231,2016-10-29 07:00:00.000 +0200,5.0
1232,2016-10-29 08:00:00.000 +0200,5.0
1233,2016-10-29 09:00:00.000 +0200,3.0
1234,2016-10-29 10:00:00.000 +0200,3.0
1235,2016-10-29 11:00:00.000 +0200,3.0
1236,2016-10-29 12:00:00.000 +0200,3.0
1237,2016-10-29 13:00:00.000 +0200,2.0
1238,2016-10-29 14:00:00.000 +0200,3.0
1239,2016-10-29 15:00:00.000 +0200,3.0
1240,2016-10-29 16:00:00.000 +0200,3.0
1241,2016-10-29 17:00:00.000 +0200,3.0
1242,2016-10-29 18:00:00.000 +0200,3.0
1243,2016-10-29 19:00:00.000 +0200,3.0
1244,2016-10-29 20:00:00.000 +0200,3.0
1245,2016-10-29 21:00:00.000 +0200,3.0
1246,2016-10-29 22:00:00.000 +0200,3.0
1247,2016-10-29 23:00:00.000 +0200,2.0
1248,2016-10-03 00:00:00.000 +0200,5.0
1249,2016-10-03 01:00:00.000 +0200,5.0
1250,2016-10-03 02:00:00.000 +0200,5.0
1251,2016-10-03 03:00:00.000 +0200,5.0
1252,2016-10-03 04:00:00.000 +0200,5.0
1253,2016-10-03 05:00:00.000 +0200,5.0
1254,2016-10-03 06:00:00.000 +0200,5.0
1255,2016-10-03 07:00:00.000 +0200,5.0
1256,2016-10-03 08:00:00.000 +0200,5.0
1257,2016-10-03 09:00:00.000 +0200,5.0
1258,2016-10-03 10:00:00.000 +0200,2.0
1259,2016-10-03 11:00:00.000 +0200,2.0
1260,2016-10-03 12:00:00.000 +0200,2.0
1261,2016-10-03 13:00:00.000 +0200,2.0
1262,2016-10-03 14:00:00.000 +0200,2.0
1263,2016-10-03 15:00:00.000 +0200,2.0
1264,2016-10-03 16:00:00.000 +0200,2.0
1265,2016-10-03 17:00:00.000 +0200,2.0
1266,2016-10-03 18:00:00.000 +0200,2.0
1267,2016-10-03 19:00:00.000 +0200,2.0
1268,2016-10-03 20:00:00.000 +0200,5.0
1269,2016-10-03 21:00:00.000 +0200,5.0
1270,2016-10-03 22:00:00.000 +0200,5.0
1271,2016-10-03 23:00:00.000 +0200,5.0
1272,2016-10-30 00:00:00.000 +0200,5.0
1273,2016-10-30 01:00:00.000 +0200,5.0
1274,2016-10-30 02:00:00.000 +0200,5.0
1275,2016-10-30 02:00:00.000 +0100,5.0
1276,2016-10-30 03:00:00.000 +0100,5.0
1277,2016-10-30 04:00:00.000 +0100,5.0
1278,2016-10-30 05:00:00.000 +0100,5.0
1279,2016-10-30 06:00:00.000 +0100,5.0
1280,2016-10-30 07:00:00.000 +0100,5.0
1281,2016-10-30 08:00:00.000 +0100,5.0
1282,2016-10-30 09:00:00.000 +0100,5.0
1283,2016-10-30 10:00:00.000 +0100,5.0
1284,2016-10-30 11:00:00.000 +0100,2.0
1285,2016-10-30 12:00:00.000 +0100,2.0
1286,2016-10-30 13:00:00.000 +0100,2.0
1287,2016-10-30 14:00:00.000 +0100,5.0
1288,2016-10-30 15:00:00.000 +0100,5.0
1289,2016-10-30 16:00:00.000 +0100,5.0
1290,2016-10-30 17:00:00.000 +0100,5.0
1291,2016-10-30 18:00:00.000 +0100,5.0
1292,2016-10-30 19:00:00.000 +0100,5.0
1293,2016-10-30 20:00:00.000 +0100,5.0
1294,2016-10-30 21:00:00.000 +0100,5.0
1295,2016-10-30 22:00:00.000 +0100,5.0
1296,2016-10-30 23:00:00.000 +0100,5.0
1297,2016-10-31 00:00:00.000 +0100,3.0
1298,2016-10-31 01:00:00.000 +0100,3.0
1299,2016-10-31 02:00:00.000 +0100,2.0
1300,2016-10-31 03:00:00.000 +0100,2.0
1301,2016-10-31 04:00:00.000 +0100,2.0
1302,2016-10-31 05:00:00.000 +0100,3.0
1303,2016-10-31 06:00:00.000 +0100,3.0
1304,2016-10-31 07:00:00.000 +0100,3.0
1305,2016-10-31 08:00:00.000 +0100,3.0
1306,2016-10-31 09:00:00.000 +0100,3.0
1307,2016-10-31 10:00:00.000 +0100,3.0
1308,2016-10-31 11:00:00.000 +0100,3.0
1309,2016-10-31 12:00:00.000 +0100,3.0
1310,2016-10-31 13:00:00.000 +0100,3.0
1311,2016-10-31 14:00:00.000 +0100,3.0
1312,2016-10-31 15:00:00.000 +0100,3.0
1313,2016-10-31 16:00:00.000 +0100,3.0
1314,2016-10-31 17:00:00.000 +0100,3.0
1315,2016-10-31 18:00:00.000 +0100,3.0
1316,2016-10-31 19:00:00.000 +0100,3.0
1317,2016-10-31 20:00:00.000 +0100,3.0
1318,2016-10-31 21:00:00.000 +0100,3.0
1319,2016-10-31 22:00:00.000 +0100,3.0
1320,2016-10-31 23:00:00.000 +0100,3.0
1321,2016-10-04 00:00:00.000 +0200,3.0
1322,2016-10-04 01:00:00.000 +0200,3.0
1323,2016-10-04 02:00:00.000 +0200,3.0
1324,2016-10-04 03:00:00.000 +0200,3.0
1325,2016-10-04 04:00:00.000 +0200,3.0
1326,2016-10-04 05:00:00.000 +0200,3.0
1327,2016-10-04 06:00:00.000 +0200,3.0
1328,2016-10-04 07:00:00.000 +0200,3.0
1329,2016-10-04 08:00:00.000 +0200,3.0
1330,2016-10-04 09:00:00.000 +0200,2.0
1331,2016-10-04 10:00:00.000 +0200,2.0
1332,2016-10-04 11:00:00.000 +0200,2.0
1333,2016-10-04 12:00:00.000 +0200,2.0
1334,2016-10-04 13:00:00.000 +0200,3.0
1335,2016-10-04 14:00:00.000 +0200,2.0
1336,2016-10-04 15:00:00.000 +0200,3.0
1337,2016-10-04 16:00:00.000 +0200,3.0
1338,2016-10-04 17:00:00.000 +0200,3.0
1339,2016-10-04 18:00:00.000 +0200,2.0
1340,2016-10-04 19:00:00.000 +0200,3.0
1341,2016-10-04 20:00:00.000 +0200,2.0
1342,2016-10-04 21:00:00.000 +0200,3.0
1343,2016-10-04 22:00:00.000 +0200,3.0
1344,2016-10-04 23:00:00.000 +0200,3.0
1345,2016-10-05 00:00:00.000 +0200,3.0
1346,2016-10-05 01:00:00.000 +0200,3.0
1347,2016-10-05 02:00:00.000 +0200,3.0
1348,2016-10-05 03:00:00.000 +0200,3.0
1349,2016-10-05 04:00:00.000 +0200,3.0
1350,2016-10-05 05:00:00.000 +0200,3.0
1351,2016-10-05 06:00:00.000 +0200,3.0
1352,2016-10-05 07:00:00.000 +0200,3.0
1353,2016-10-05 08:00:00.000 +0200,3.0
1354,2016-10-05 09:00:00.000 +0200,3.0
1355,2016-10-05 10:00:00.000 +0200,3.0
1356,2016-10-05 11:00:00.000 +0200,3.0
1357,2016-10-05 12:00:00.000 +0200,3.0
1358,2016-10-05 13:00:00.000 +0200,3.0
1359,2016-10-05 14:00:00.000 +0200,3.0
1360,2016-10-05 15:00:00.000 +0200,3.0
1361,2016-10-05 16:00:00.000 +0200,3.0
1362,2016-10-05 17:00:00.000 +0200,3.0
1363,2016-10-05 18:00:00.000 +0200,3.0
1364,2016-10-05 19:00:00.000 +0200,3.0
1365,2016-10-05 20:00:00.000 +0200,3.0
1366,2016-10-05 21:00:00.000 +0200,3.0
1367,2016-10-05 22:00:00.000 +0200,3.0
1368,2016-10-05 23:00:00.000 +0200,3.0
1369,2016-10-06 00:00:00.000 +0200,3.0
1370,2016-10-06 01:00:00.000 +0200,3.0
1371,2016-10-06 02:00:00.000 +0200,3.0
1372,2016-10-06 03:00:00.000 +0200,3.0
1373,2016-10-06 04:00:00.000 +0200,3.0
1374,2016-10-06 05:00:00.000 +0200,3.0
1375,2016-10-06 06:00:00.000 +0200,3.0
1376,2016-10-06 07:00:00.000 +0200,3.0
1377,2016-10-06 08:00:00.000 +0200,3.0
1378,2016-10-06 09:00:00.000 +0200,3.0
1379,2016-10-06 10:00:00.000 +0200,3.0
1380,2016-10-06 11:00:00.000 +0200,3.0
1381,2016-10-06 12:00:00.000 +0200,3.0
1382,2016-10-06 13:00:00.000 +0200,3.0
1383,2016-10-06 14:00:00.000 +0200,3.0
1384,2016-10-06 15:00:00.000 +0200,3.0
1385,2016-10-06 16:00:00.000 +0200,3.0
1386,2016-10-06 17:00:00.000 +0200,3.0
1387,2016-10-06 18:00:00.000 +0200,3.0
1388,2016-10-06 19:00:00.000 +0200,3.0
1389,2016-10-06 20:00:00.000 +0200,3.0
1390,2016-10-06 21:00:00.000 +0200,3.0
1391,2016-10-06 22:00:00.000 +0200,3.0
1392,2016-10-06 23:00:00.000 +0200,3.0
1393,2016-10-07 00:00:00.000 +0200,3.0
1394,2016-10-07 01:00:00.000 +0200,3.0
1395,2016-10-07 02:00:00.000 +0200,3.0
1396,2016-10-07 03:00:00.000 +0200,3.0
1397,2016-10-07 04:00:00.000 +0200,2.0
1398,2016-10-07 05:00:00.000 +0200,2.0
1399,2016-10-07 06:00:00.000 +0200,5.0
1400,2016-10-07 07:00:00.000 +0200,5.0
1401,2016-10-07 08:00:00.000 +0200,5.0
1402,2016-10-07 09:00:00.000 +0200,2.0
1403,2016-10-07 10:00:00.000 +0200,2.0
1404,2016-10-07 11:00:00.000 +0200,2.0
1405,2016-10-07 12:00:00.000 +0200,2.0
1406,2016-10-07 13:00:00.000 +0200,2.0
1407,2016-10-07 14:00:00.000 +0200,3.0
1408,2016-10-07 15:00:00.000 +0200,3.0
1409,2016-10-07 16:00:00.000 +0200,3.0
1410,2016-10-07 17:00:00.000 +0200,3.0
1411,2016-10-07 18:00:00.000 +0200,3.0
1412,2016-10-07 19:00:00.000 +0200,2.0
1413,2016-10-07 20:00:00.000 +0200,2.0
1414,2016-10-07 21:00:00.000 +0200,2.0
1415,2016-10-07 22:00:00.000 +0200,3.0
1416,2016-10-07 23:00:00.000 +0200,2.0
1417,2016-10-08 00:00:00.000 +0200,2.0
1418,2016-10-08 01:00:00.000 +0200,3.0
1419,2016-10-08 02:00:00.000 +0200,3.0
1420,2016-10-08 03:00:00.000 +0200,3.0
1421,2016-10-08 04:00:00.000 +0200,5.0
1422,2016-10-08 05:00:00.000 +0200,5.0
1423,2016-10-08 06:00:00.000 +0200,5.0
1424,2016-10-08 07:00:00.000 +0200,5.0
1425,2016-10-08 08:00:00.000 +0200,5.0
1426,2016-10-08 09:00:00.000 +0200,5.0
1427,2016-10-08 10:00:00.000 +0200,2.0
1428,2016-10-08 11:00:00.000 +0200,2.0
1429,2016-10-08 12:00:00.000 +0200,2.0
1430,2016-10-08 13:00:00.000 +0200,3.0
1431,2016-10-08 14:00:00.000 +0200,3.0
1432,2016-10-08 15:00:00.000 +0200,3.0
1433,2016-10-08 16:00:00.000 +0200,3.0
1434,2016-10-08 17:00:00.000 +0200,3.0
1435,2016-10-08 18:00:00.000 +0200,3.0
1436,2016-10-08 19:00:00.000 +0200,3.0
1437,2016-10-08 20:00:00.000 +0200,3.0
1438,2016-10-08 21:00:00.000 +0200,3.0
1439,2016-10-08 22:00:00.000 +0200,3.0
1440,2016-10-08 23:00:00.000 +0200,3.0
1441,2016-10-09 00:00:00.000 +0200,2.0
1442,2016-10-09 01:00:00.000 +0200,2.0
1443,2016-10-09 02:00:00.000 +0200,2.0
1444,2016-10-09 03:00:00.000 +0200,2.0
1445,2016-10-09 04:00:00.000 +0200,2.0
1446,2016-10-09 05:00:00.000 +0200,2.0
1447,2016-10-09 06:00:00.000 +0200,2.0
1448,2016-10-09 07:00:00.000 +0200,2.0
1449,2016-10-09 08:00:00.000 +0200,2.0
1450,2016-10-09 09:00:00.000 +0200,2.0
1451,2016-10-09 10:00:00.000 +0200,2.0
1452,2016-10-09 11:00:00.000 +0200,2.0
1453,2016-10-09 12:00:00.000 +0200,2.0
1454,2016-10-09 13:00:00.000 +0200,2.0
1455,2016-10-09 14:00:00.000 +0200,2.0
1456,2016-10-09 15:00:00.000 +0200,2.0
1457,2016-10-09 16:00:00.000 +0200,2.0
1458,2016-10-09 17:00:00.000 +0200,2.0
1459,2016-10-09 18:00:00.000 +0200,2.0
1460,2016-10-09 19:00:00.000 +0200,2.0
1461,2016-10-09 20:00:00.000 +0200,2.0
1462,2016-10-09 21:00:00.000 +0200,2.0
1463,2016-10-09 22:00:00.000 +0200,2.0
1464,2016-10-09 23:00:00.000 +0200,2.0
1465,2016-09-01 00:00:00.000 +0200,2.0
1466,2016-09-01 01:00:00.000 +0200,2.0
1467,2016-09-01 02:00:00.000 +0200,2.0
1468,2016-09-01 03:00:00.000 +0200,2.0
1469,2016-09-01 04:00:00.000 +0200,2.0
1470,2016-09-01 05:00:00.000 +0200,2.0
1471,2016-09-01 06:00:00.000 +0200,2.0
1472,2016-09-01 07:00:00.000 +0200,2.0
1473,2016-09-01 08:00:00.000 +0200,2.0
1474,2016-09-01 09:00:00.000 +0200,2.0
1475,2016-09-01 10:00:00.000 +0200,2.0
1476,2016-09-01 11:00:00.000 +0200,2.0
1477,2016-09-01 12:00:00.000 +0200,2.0
1478,2016-09-01 13:00:00.000 +0200,2.0
1479,2016-09-01 14:00:00.000 +0200,2.0
1480,2016-09-01 15:00:00.000 +0200,2.0
1481,2016-09-01 16:00:00.000 +0200,2.0
1482,2016-09-01 17:00:00.000 +0200,2.0
1483,2016-09-01 18:00:00.000 +0200,2.0
1484,2016-09-01 19:00:00.000 +0200,2.0
1485,2016-09-01 20:00:00.000 +0200,2.0
1486,2016-09-01 21:00:00.000 +0200,2.0
1487,2016-09-01 22:00:00.000 +0200,2.0
1488,2016-09-01 23:00:00.000 +0200,2.0
1489,2016-09-10 00:00:00.000 +0200,2.0
1490,2016-09-10 01:00:00.000 +0200,2.0
1491,2016-09-10 02:00:00.000 +0200,2.0
1492,2016-09-10 03:00:00.000 +0200,3.0
1493,2016-09-10 04:00:00.000 +0200,3.0
1494,2016-09-10 05:00:00.000 +0200,3.0
1495,2016-09-10 06:00:00.000 +0200,3.0
1496,2016-09-10 07:00:00.000 +0200,3.0
1497,2016-09-10 08:00:00.000 +0200,2.0
1498,2016-09-10 09:00:00.000 +0200,2.0
1499,2016-09-10 10:00:00.000 +0200,2.0
1500,2016-09-10 11:00:00.000 +0200,2.0
1501,2016-09-10 12:00:00.000 +0200,2.0
1502,2016-09-10 13:00:00.000 +0200,2.0
1503,2016-09-10 14:00:00.000 +0200,2.0
1504,2016-09-10 15:00:00.000 +0200,2.0
1505,2016-09-10 16:00:00.000 +0200,2.0
1506,2016-09-10 17:00:00.000 +0200,2.0
1507,2016-09-10 18:00:00.000 +0200,2.0
1508,2016-09-10 19:00:00.000 +0200,2.0
1509,2016-09-10 20:00:00.000 +0200,2.0
1510,2016-09-10 21:00:00.000 +0200,2.0
1511,2016-09-10 22:00:00.000 +0200,2.0
1512,2016-09-10 23:00:00.000 +0200,2.0
1513,2016-09-11 00:00:00.000 +0200,2.0
1514,2016-09-11 01:00:00.000 +0200,2.0
1515,2016-09-11 02:00:00.000 +0200,2.0
1516,2016-09-11 03:00:00.000 +0200,2.0
1517,2016-09-11 04:00:00.000 +0200,2.0
1518,2016-09-11 05:00:00.000 +0200,2.0
1519,2016-09-11 06:00:00.000 +0200,2.0
1520,2016-09-11 07:00:00.000 +0200,2.0
1521,2016-09-11 08:00:00.000 +0200,2.0
1522,2016-09-11 09:00:00.000 +0200,2.0
1523,2016-09-11 10:00:00.000 +0200,2.0
1524,2016-09-11 11:00:00.000 +0200,2.0
1525,2016-09-11 12:00:00.000 +0200,2.0
1526,2016-09-11 13:00:00.000 +0200,2.0
1527,2016-09-11 14:00:00.000 +0200,2.0
1528,2016-09-11 15:00:00.000 +0200,2.0
1529,2016-09-11 16:00:00.000 +0200,2.0
1530,2016-09-11 17:00:00.000 +0200,2.0
1531,2016-09-11 18:00:00.000 +0200,2.0
1532,2016-09-11 19:00:00.000 +0200,2.0
1533,2016-09-11 20:00:00.000 +0200,2.0
1534,2016-09-11 21:00:00.000 +0200,2.0
1535,2016-09-11 22:00:00.000 +0200,2.0
1536,2016-09-11 23:00:00.000 +0200,2.0
1537,2016-09-12 00:00:00.000 +0200,2.0
1538,2016-09-12 01:00:00.000 +0200,2.0
1539,2016-09-12 02:00:00.000 +0200,2.0
1540,2016-09-12 03:00:00.000 +0200,2.0
1541,2016-09-12 04:00:00.000 +0200,2.0
1542,2016-09-12 05:00:00.000 +0200,2.0
1543,2016-09-12 06:00:00.000 +0200,2.0
1544,2016-09-12 07:00:00.000 +0200,2.0
1545,2016-09-12 08:00:00.000 +0200,2.0
1546,2016-09-12 09:00:00.000 +0200,2.0
1547,2016-09-12 10:00:00.000 +0200,2.0
1548,2016-09-12 11:00:00.000 +0200,2.0
1549,2016-09-12 12:00:00.000 +0200,2.0
1550,2016-09-12 13:00:00.000 +0200,2.0
1551,2016-09-12 14:00:00.000 +0200,2.0
1552,2016-09-12 15:00:00.000 +0200,2.0
1553,2016-09-12 16:00:00.000 +0200,3.0
1554,2016-09-12 17:00:00.000 +0200,3.0
1555,2016-09-12 18:00:00.000 +0200,3.0
1556,2016-09-12 19:00:00.000 +0200,3.0
1557,2016-09-12 20:00:00.000 +0200,3.0
1558,2016-09-12 21:00:00.000 +0200,2.0
1559,2016-09-12 22:00:00.000 +0200,2.0
1560,2016-09-12 23:00:00.000 +0200,2.0
1561,2016-09-13 00:00:00.000 +0200,2.0
1562,2016-09-13 01:00:00.000 +0200,2.0
1563,2016-09-13 02:00:00.000 +0200,2.0
1564,2016-09-13 03:00:00.000 +0200,2.0
1565,2016-09-13 04:00:00.000 +0200,2.0
1566,2016-09-13 05:00:00.000 +0200,5.0
1567,2016-09-13 06:00:00.000 +0200,5.0
1568,2016-09-13 07:00:00.000 +0200,5.0
1569,2016-09-13 08:00:00.000 +0200,2.0
1570,2016-09-13 09:00:00.000 +0200,2.0
1571,2016-09-13 10:00:00.000 +0200,2.0
1572,2016-09-13 11:00:00.000 +0200,2.0
1573,2016-09-13 12:00:00.000 +0200,2.0
1574,2016-09-13 13:00:00.000 +0200,2.0
1575,2016-09-13 14:00:00.000 +0200,2.0
1576,2016-09-13 15:00:00.000 +0200,2.0
1577,2016-09-13 16:00:00.000 +0200,2.0
1578,2016-09-13 17:00:00.000 +0200,2.0
1579,2016-09-13 18:00:00.000 +0200,2.0
1580,2016-09-13 19:00:00.000 +0200,2.0
1581,2016-09-13 20:00:00.000 +0200,2.0
1582,2016-09-13 21:00:00.000 +0200,2.0
1583,2016-09-13 22:00:00.000 +0200,2.0
1584,2016-09-13 23:00:00.000 +0200,2.0
1585,2016-09-14 00:00:00.000 +0200,2.0
1586,2016-09-14 01:00:00.000 +0200,2.0
1587,2016-09-14 02:00:00.000 +0200,2.0
1588,2016-09-14 03:00:00.000 +0200,2.0
1589,2016-09-14 04:00:00.000 +0200,2.0
1590,2016-09-14 05:00:00.000 +0200,2.0
1591,2016-09-14 06:00:00.000 +0200,2.0
1592,2016-09-14 07:00:00.000 +0200,2.0
1593,2016-09-14 08:00:00.000 +0200,2.0
1594,2016-09-14 09:00:00.000 +0200,2.0
1595,2016-09-14 10:00:00.000 +0200,2.0
1596,2016-09-14 11:00:00.000 +0200,2.0
1597,2016-09-14 12:00:00.000 +0200,2.0
1598,2016-09-14 13:00:00.000 +0200,2.0
1599,2016-09-14 14:00:00.000 +0200,2.0
1600,2016-09-14 15:00:00.000 +0200,2.0
1601,2016-09-14 16:00:00.000 +0200,2.0
1602,2016-09-14 17:00:00.000 +0200,2.0
1603,2016-09-14 18:00:00.000 +0200,2.0
1604,2016-09-14 19:00:00.000 +0200,2.0
1605,2016-09-14 20:00:00.000 +0200,2.0
1606,2016-09-14 21:00:00.000 +0200,2.0
1607,2016-09-14 22:00:00.000 +0200,2.0
1608,2016-09-14 23:00:00.000 +0200,2.0
1609,2016-09-15 00:00:00.000 +0200,2.0
1610,2016-09-15 01:00:00.000 +0200,2.0
1611,2016-09-15 02:00:00.000 +0200,2.0
1612,2016-09-15 03:00:00.000 +0200,2.0
1613,2016-09-15 04:00:00.000 +0200,2.0
1614,2016-09-15 05:00:00.000 +0200,2.0
1615,2016-09-15 06:00:00.000 +0200,5.0
1616,2016-09-15 07:00:00.000 +0200,2.0
1617,2016-09-15 08:00:00.000 +0200,2.0
1618,2016-09-15 09:00:00.000 +0200,2.0
1619,2016-09-15 10:00:00.000 +0200,2.0
1620,2016-09-15 11:00:00.000 +0200,2.0
1621,2016-09-15 12:00:00.000 +0200,2.0
1622,2016-09-15 13:00:00.000 +0200,2.0
1623,2016-09-15 14:00:00.000 +0200,2.0
1624,2016-09-15 15:00:00.000 +0200,2.0
1625,2016-09-15 16:00:00.000 +0200,2.0
1626,2016-09-15 17:00:00.000 +0200,2.0
1627,2016-09-15 18:00:00.000 +0200,2.0
1628,2016-09-15 19:00:00.000 +0200,2.0
1629,2016-09-15 20:00:00.000 +0200,2.0
1630,2016-09-15 21:00:00.000 +0200,2.0
1631,2016-09-15 22:00:00.000 +0200,2.0
1632,2016-09-15 23:00:00.000 +0200,2.0
1633,2016-09-16 00:00:00.000 +0200,2.0
1634,2016-09-16 01:00:00.000 +0200,2.0
1635,2016-09-16 02:00:00.000 +0200,2.0
1636,2016-09-16 03:00:00.000 +0200,2.0
1637,2016-09-16 04:00:00.000 +0200,2.0
1638,2016-09-16 05:00:00.000 +0200,3.0
1639,2016-09-16 06:00:00.000 +0200,3.0
1640,2016-09-16 07:00:00.000 +0200,3.0
1641,2016-09-16 08:00:00.000 +0200,3.0
1642,2016-09-16 09:00:00.000 +0200,3.0
1643,2016-09-16 10:00:00.000 +0200,2.0
1644,2016-09-16 11:00:00.000 +0200,2.0
1645,2016-09-16 12:00:00.000 +0200,2.0
1646,2016-09-16 13:00:00.000 +0200,2.0
1647,2016-09-16 14:00:00.000 +0200,2.0
1648,2016-09-16 15:00:00.000 +0200,2.0
1649,2016-09-16 16:00:00.000 +0200,2.0
1650,2016-09-16 17:00:00.000 +0200,2.0
1651,2016-09-16 18:00:00.000 +0200,2.0
1652,2016-09-16 19:00:00.000 +0200,2.0
1653,2016-09-16 20:00:00.000 +0200,2.0
1654,2016-09-16 21:00:00.000 +0200,2.0
1655,2016-09-16 22:00:00.000 +0200,2.0
1656,2016-09-16 23:00:00.000 +0200,2.0
1657,2016-09-17 00:00:00.000 +0200,2.0
1658,2016-09-17 01:00:00.000 +0200,2.0
1659,2016-09-17 02:00:00.000 +0200,2.0
1660,2016-09-17 03:00:00.000 +0200,2.0
1661,2016-09-17 04:00:00.000 +0200,3.0
1662,2016-09-17 05:00:00.000 +0200,3.0
1663,2016-09-17 06:00:00.000 +0200,3.0
1664,2016-09-17 07:00:00.000 +0200,3.0
1665,2016-09-17 08:00:00.000 +0200,2.0
1666,2016-09-17 09:00:00.000 +0200,2.0
1667,2016-09-17 10:00:00.000 +0200,2.0
1668,2016-09-17 11:00:00.000 +0200,2.0
1669,2016-09-17 12:00:00.000 +0200,2.0
1670,2016-09-17 13:00:00.000 +0200,2.0
1671,2016-09-17 14:00:00.000 +0200,2.0
1672,2016-09-17 15:00:00.000 +0200,2.0
